filepath,extracted,checked,size_gb,is_valid_file
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EDD_Data/CY_manuf/._CY_manuf_CSV.zip,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EDD_Data/Dictionary/._TechnicalNote.zip,true,true,3.53e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EORA/Raw_data/._Eora26_2012_bp.zip,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/OECD/._TEC3_REV4-en.csv.zip,true,true,2.82e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS1995.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS1996.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS1997.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS1998.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS1999.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2000.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2001.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2002.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2003.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2004.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2005.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2006.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2007.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2008.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2009.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2010.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2011.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2012.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2013.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2014.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2015.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2016.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2017.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._TRAINS2018.zip,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/Teti/._tariff2010_beta1-2024-12.zip,true,true,2.34e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/Teti/._tariff2012_beta1-2024-12.zip,true,true,2.34e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/Teti/._tariff2014_beta1-2024-12.zip,true,true,1.78e-7,true
